iata_code,name,municipality
ABE,Lehigh Valley International Airport,Allentown
ABQ,Albuquerque International Sunport,Albuquerque
ACK,Nantucket Memorial Airport,Nantucket
ACV,California Redwood Coast-Humboldt County Airport,Arcata/Eureka
ACY,Atlantic City International Airport,Atlantic City
AEX,Alexandria International Airport,Alexandria
AGS,Augusta Regional At Bush Field,Augusta
ALB,Albany International Airport,Albany
AMA,Rick Husband Amarillo International Airport,Amarillo
ASE,Aspen-Pitkin Co/Sardy Field,Aspen
ATL,Hartsfield Jackson Atlanta International Airport,Atlanta
ATW,Appleton International Airport,Appleton
ATY,Watertown Regional Airport,Watertown
AUS,Austin Bergstrom International Airport,Austin
AVL,Asheville Regional Airport,Asheville
AVP,Wilkes Barre Scranton International Airport,Wilkes-Barre/Scranton
BDL,Bradley International Airport,Hartford
BFD,Bradford Regional Airport,Bradford
BFL,Meadows Field,Bakersfield
BGR,Bangor International Airport,Bangor
BHM,Birmingham-Shuttlesworth International Airport,Birmingham
BIL,Billings Logan International Airport,Billings
BIS,Bismarck Municipal Airport,Bismarck
BJC,Rocky Mountain Metropolitan Airport,Denver
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington/Normal
BNA,Nashville International Airport,Nashville
BOI,Boise Air Terminal/Gowen Field,Boise
BOS,General Edward Lawrence Logan International Airport,Boston
BTR,Baton Rouge Metropolitan Airport,Baton Rouge
BTV,Burlington International Airport,Burlington
BUF,Buffalo Niagara International Airport,Buffalo
BUR,Bob Hope Airport,Burbank
BWI,Baltimore/Washington International Thurgood Marshall Airport,Baltimore
BZN,Gallatin Field,Bozeman
CAE,Columbia Metropolitan Airport,Columbia
CEZ,Cortez Municipal Airport,Cortez
CHA,Lovell Field,Chattanooga
CHO,Charlottesville Albemarle Airport,Charlottesville
CHS,Charleston Air Force Base-International Airport,Charleston
CID,The Eastern Iowa Airport,Cedar Rapids
CKB,North Central West Virginia Airport,Clarksburg
CLE,Cleveland Hopkins International Airport,Cleveland
CLT,Charlotte Douglas International Airport,Charlotte
CMH,John Glenn Columbus International Airport,Columbus
CMI,University of Illinois Willard Airport,Champaign/Urbana
CNM,Cavern City Air Terminal,Carlsbad
CNY,Canyonlands Field,Moab
COS,City of Colorado Springs Municipal Airport,Colorado Springs
COU,Columbia Regional Airport,Columbia
CRW,Yeager Airport,Charleston
CSG,Columbus Metropolitan Airport,Columbus
CVG,Cincinnati Northern Kentucky International Airport,Cincinnati
CVN,Clovis Municipal Airport,Clovis
DAB,Daytona Beach International Airport,Daytona Beach
DAL,Dallas Love Field,Dallas
DAY,James M Cox Dayton International Airport,Dayton
DCA,Ronald Reagan Washington National Airport,Washington
DEN,Denver International Airport,Denver
DFW,Dallas Fort Worth International Airport,Dallas-Fort Worth
DSM,Des Moines International Airport,Des Moines
DSI,Destin Executive Airport,Destin
DTW,Detroit Metropolitan Wayne County Airport,Detroit
DUJ,DuBois Regional Airport,Dubois
ECP,Northwest Florida Beaches International Airport,Panama City Beach
ELD,South Arkansas Regional At Goodwin Field,El Dorado
ELP,El Paso International Airport,El Paso
ESC,Delta County Airport,Escanaba
EUG,Mahlon Sweet Field,Eugene
EVV,Evansville Regional Airport,Evansville
EWR,Newark Liberty International Airport,Newark
EYW,Key West International Airport,Key West
FAR,Hector International Airport,Fargo
FAT,Fresno Yosemite International Airport,Fresno
FAY,Fayetteville Regional Grannis Field,Fayetteville
FLL,Fort Lauderdale Hollywood International Airport,Fort Lauderdale
FNT,Bishop International Airport,Flint
FSD,Joe Foss Field Airport,Sioux Falls
FWA,Fort Wayne International Airport,Fort Wayne
GEG,Spokane International Airport,Spokane
GLH,Mid Delta Regional Airport,Greenville
GNV,Gainesville Regional Airport,Gainesville
FCA,Glacier Park International Airport,Kalispell
GPT,Gulfport Biloxi International Airport,Gulfport
GRB,Austin Straubel International Airport,Green Bay
GRR,Gerald R. Ford International Airport,Grand Rapids
GSO,Piedmont Triad International Airport,Greensboro
GSP,Greenville Spartanburg International Airport,Greenville
GTF,Great Falls International Airport,Great Falls
HLN,Helena Regional Airport,Helena
HOB,Lea County Regional Airport,Hobbs
HOT,Memorial Field,Hot Springs
HPN,Westchester County Airport,White Plains
HRO,Boone County Airport,Harrison
HSV,Huntsville International Carl T Jones Field,Huntsville
HHH,Hilton Head Airport,Hilton Head Island
HYA,Barnstable Municipal Boardman Polando Field,Hyannis
HYS,Hays Regional Airport,Hays
IAD,Washington Dulles International Airport,Washington
IAH,George Bush Intercontinental Houston Airport,Houston
ICT,Wichita Eisenhower National Airport,Wichita
IDA,Idaho Falls Regional Airport,Idaho Falls
ILM,Wilmington International Airport,Wilmington
IMT,Ford Airport,Iron Mountain / Kingsford
IND,Indianapolis International Airport,Indianapolis
IPL,Imperial County Airport,Imperial
ITH,Ithaca Tompkins Regional Airport,Ithaca
IWD,Gogebic Iron County Airport,Ironwood
JAC,Jackson Hole Airport,Jackson
JAN,Jackson-Medgar Wiley Evers International Airport,Jackson
JAX,Jacksonville International Airport,Jacksonville
JFK,John F Kennedy International Airport,New York
LAS,McCarran International Airport,Las Vegas
LAX,Los Angeles International Airport,Los Angeles
LBB,Lubbock Preston Smith International Airport,Lubbock
LEX,Blue Grass Airport,Lexington
LFT,Lafayette Regional Airport,Lafayette
LGA,La Guardia Airport,New York
LIT,Bill & Hillary Clinton National Airport/Adams Field,Little Rock
LNK,Lincoln Airport,Lincoln
LNS,Lancaster Airport,Lancaster
LWB,Greenbrier Valley Airport,Lewisburg
MAF,Midland International Airport,Midland
MBS,MBS International Airport,Saginaw
MCI,Kansas City International Airport,Kansas City
MCO,Orlando International Airport,Orlando
MDT,Harrisburg International Airport,Harrisburg
MEM,Memphis International Airport,Memphis
MFR,Rogue Valley International Medford Airport,Medford
MGM,Montgomery Regional (Dannelly Field) Airport,Montgomery
MGW,Morgantown Municipal Walter L. Bill Hart Field,Morgantown
MHK,Manhattan Regional Airport,Manhattan
MHT,Manchester-Boston Regional Airport,Manchester
MIA,Miami International Airport,Miami
MKE,General Mitchell International Airport,Milwaukee
MKL,McKellar-Sipes Regional Airport,Jackson
MLI,Quad City International Airport,Moline
MOB,Mobile Regional Airport,Mobile
MRY,Monterey Peninsula Airport,Monterey
MSN,Dane County Regional Truax Field,Madison
MSO,Missoula International Airport,Missoula
MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis
MSS,Massena International Richards Field,Massena
MSY,Louis Armstrong New Orleans International Airport,New Orleans
MTJ,Montrose Regional Airport,Montrose
MVY,Martha's Vineyard Airport,Martha's Vineyard
MWA,Williamson County Regional Airport,Marion
MYR,Myrtle Beach International Airport,Myrtle Beach
YUM,Yuma MCAS/Yuma International Airport,Yuma
OAK,Metropolitan Oakland International Airport,Oakland
OGS,Ogdensburg International Airport,Ogdensburg
OKC,Will Rogers World Airport,Oklahoma City
OMA,Eppley Airfield,Omaha
ONT,Ontario International Airport,Ontario
ORD,Chicago O'Hare International Airport,Chicago
ORF,Norfolk International Airport,Norfolk
ORH,Worcester Regional Airport,Worcester
OTH,Southwest Oregon Regional Airport,North Bend
OWB,Owensboro Daviess County Airport,Owensboro
PBI,Palm Beach International Airport,West Palm Beach
PDX,Portland International Airport,Portland
PHF,Newport News Williamsburg International Airport,Newport News
PHL,Philadelphia International Airport,Philadelphia
PHX,Phoenix Sky Harbor International Airport,Phoenix
PIA,General Wayne A. Downing Peoria International Airport,Peoria
PIT,Pittsburgh International Airport,Pittsburgh
PNS,Pensacola Regional Airport,Pensacola
PRC,Ernest A. Love Field,Prescott
PSC,Tri Cities Airport,Pasco
PSP,Palm Springs International Airport,Palm Springs
PVD,Theodore Francis Green State Airport,Providence
PWM,Portland International Jetport Airport,Portland
RAP,Rapid City Regional Airport,Rapid City
RDD,Redding Municipal Airport,Redding
RDM,Roberts Field,Redmond
RDU,Raleigh Durham International Airport,Raleigh/Durham
RIC,Richmond International Airport,Richmond
RNO,Reno Tahoe International Airport,Reno
ROA,Roanoke–Blacksburg Regional Airport,Roanoke
ROC,Greater Rochester International Airport,Rochester
RSW,Southwest Florida International Airport,Fort Myers
SAF,Santa Fe Municipal Airport,Santa Fe
SAN,San Diego International Airport,San Diego
SAT,San Antonio International Airport,San Antonio
SAV,Savannah Hilton Head International Airport,Savannah
SBA,Santa Barbara Municipal Airport,Santa Barbara
SBN,South Bend Regional Airport,South Bend
SBP,San Luis County Regional Airport,San Luis Obispo
SDF,Louisville International Standiford Field,Louisville
SEA,Seattle Tacoma International Airport,Seattle
SFO,San Francisco International Airport,San Francisco
SGF,Springfield Branson National Airport,Springfield
SHD,Shenandoah Valley Regional Airport,Staunton/Waynesboro/Harrisonburg
SHV,Shreveport Regional Airport,Shreveport
SJC,Norman Y. Mineta San Jose International Airport,San Jose
SLC,Salt Lake City International Airport,Salt Lake City
SLK,Adirondack Regional Airport,Saranac Lake
SLN,Salina Municipal Airport,Salina
SMF,Sacramento International Airport,Sacramento
SNA,John Wayne Airport-Orange County Airport,Santa Ana
SRQ,Sarasota Bradenton International Airport,Sarasota/Bradenton
STL,St Louis Lambert International Airport,St Louis
STS,Charles M. Schulz Sonoma County Airport,Santa Rosa
SUN,Friedman Memorial Airport,Hailey
SUX,Sioux Gateway Col. Bud Day Field,Sioux City
SYR,Syracuse Hancock International Airport,Syracuse
TBN,Waynesville-St. Robert Regional Forney field,Fort Leonard Wood
TEX,Telluride Regional Airport,Telluride
TLH,Tallahassee Regional Airport,Tallahassee
TPA,Tampa International Airport,Tampa
TRI,Tri-Cities Regional TN/VA Airport,Bristol/Johnson/Kingsport
TTN,Trenton Mercer Airport,Trenton
TUL,Tulsa International Airport,Tulsa
TUS,Tucson International Airport,Tucson
TVC,Cherry Capital Airport,Traverse City
TYS,McGhee Tyson Airport,Knoxville
UIN,Quincy Regional Baldwin Field,Quincy
SCE,University Park Airport,State College
VPS,Destin-Ft Walton Beach Airport,Valparaiso
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers
CUN,Cancún International Airport,Cancún
KOA,Ellison Onizuka Kona International At Keahole Airport,Kailua/Kona
LIH,Lihue Airport,Lihue
HNL,Daniel K Inouye International Airport,Honolulu
OGG,Kahului Airport,Kahului
GYE,José Joaquín de Olmedo International Airport,Guayaquil
BOG,El Dorado International Airport,Bogota
STT,Cyril E. King Airport,"Charlotte Amalie, Harry S. Truman Airport"
SJU,Luis Munoz Marin International Airport,San Juan
